Order_ID;Distance_km;Weather;Traffic_Level;Time_of_Day;Vehicle_Type;Preparation_Time_min;Courier_Experience_yrs;Delivery_Time_min;Condition_Combo
11;0,9;Clear;Low;Afternoon;Bike;20;8,0;23;Clear | Low | Afternoon
222;11,58;Clear;Medium;Morning;Scooter;16;2,0;61;Clear | Medium | Morning
821;16,16;Clear;High;Afternoon;Bike;11;1,0;82;Clear | High | Afternoon
297;15,51;Clear;Low;Evening;Bike;17;9,0;69;Clear | Low | Evening
55;12,16;Windy;High;Evening;Scooter;11;0,0;69;Windy | High | Evening
543;4,96;Rainy;High;Morning;Bike;21;0,0;60;Rainy | High | Morning
210;3,64;Windy;High;Evening;Bike;17;6,0;40;Windy | High | Evening
605;2,85;Clear;Low;Morning;Scooter;26;0,0;38;Clear | Low | Morning
693;10,4;Clear;Low;Evening;Bike;16;4,0;52;Clear | Low | Evening
663;12,31;Windy;Low;Morning;Bike;29;4,0;68;Windy | Low | Morning
867;3,53;Clear;Medium;Afternoon;Bike;13;7,0;31;Clear | Medium | Afternoon
71;15,56;Clear;Medium;Evening;Bike;14;3,0;54;Clear | Medium | Evening
544;13,6;Clear;Medium;Afternoon;Bike;27;0,0;87;Clear | Medium | Afternoon
108;15,23;Snowy;High;Morning;Bike;5;0,0;62;Snowy | High | Morning
494;4,17;Clear;Low;Evening;Scooter;5;1,0;22;Clear | Low | Evening
591;3,21;Rainy;High;Night;Scooter;16;0,0;42;Rainy | High | Night
742;6,38;Snowy;Low;Evening;Bike;16;1,0;111;Snowy | Low | Evening
293;16,54;Rainy;Low;Afternoon;Scooter;6;7,0;51;Rainy | Low | Afternoon
290;12,02;Clear;Low;Morning;Car;9;7,0;41;Clear | Low | Morning
653;11,94;Clear;Low;Evening;Bike;20;3,0;69;Clear | Low | Evening
40;9,08;Clear;Low;Afternoon;Scooter;14;5,0;49;Clear | Low | Afternoon
590;3,46;Snowy;Medium;Morning;Scooter;23;3,0;48;Snowy | Medium | Morning
308;6,8;Foggy;Medium;Morning;Scooter;13;7,0;46;Foggy | Medium | Morning
680;17,38;Rainy;Medium;Afternoon;Scooter;11;2,0;92;Rainy | Medium | Afternoon
67;3,25;Clear;Low;Morning;Bike;23;7,0;32;Clear | Low | Morning
276;10,28;Clear;Medium;Evening;Scooter;29;3,0;71;Clear | Medium | Evening
68;16,14;Clear;Low;Night;Car;6;9,0;65;Clear | Low | Night
319;3,55;Clear;Medium;Evening;Bike;23;0,0;43;Clear | Medium | Evening
549;10,65;Clear;Medium;Afternoon;Scooter;23;8,0;58;Clear | Medium | Afternoon
999;19,03;Clear;Low;Afternoon;Car;26;5,0;68;Clear | Low | Afternoon
715;7,3;Clear;Low;Night;Scooter;14;7,0;28;Clear | Low | Night
754;7,03;Clear;Low;Evening;Scooter;21;1,0;44;Clear | Low | Evening
328;12,43;Snowy;Low;Afternoon;Car;12;0,0;70;Snowy | Low | Afternoon
383;12,76;Windy;High;Morning;Scooter;27;5,0;74;Windy | High | Morning
452;11,39;Rainy;High;Evening;Scooter;14;1,0;72;Rainy | High | Evening
523;19,41;Clear;Low;Morning;Car;7;3,0;48;Clear | Low | Morning
219;13,17;Rainy;High;Evening;Scooter;17;8,0;69;Rainy | High | Evening
788;8,32;Rainy;Low;Afternoon;Car;12;2,0;49;Rainy | Low | Afternoon
437;1,92;Clear;Low;Morning;Bike;8;7,0;14;Clear | Low | Morning
765;1,15;Clear;Low;Afternoon;Scooter;26;4,0;30;Clear | Low | Afternoon
89;17,8;Windy;High;Afternoon;Car;12;9,0;73;Windy | High | Afternoon
64;7,46;Clear;Medium;Evening;Bike;8;5,0;42;Clear | Medium | Evening
827;7,25;Clear;Medium;Afternoon;Scooter;18;4,0;45;Clear | Medium | Afternoon
717;16,7;Clear;Medium;Afternoon;Scooter;28;1,0;76;Clear | Medium | Afternoon
352;17,2;Rainy;High;Afternoon;Scooter;14;2,0;94;Rainy | High | Afternoon
937;0,86;Clear;Medium;Afternoon;Car;21;7,0;28;Clear | Medium | Afternoon
257;18,76;Clear;Medium;Evening;Car;15;2,0;80;Clear | Medium | Evening
636;9,22;Clear;Medium;Afternoon;Car;18;9,0;57;Clear | Medium | Afternoon
645;2,84;Clear;Low;Evening;Scooter;24;2,0;35;Clear | Low | Evening
555;17,59;Clear;Low;Morning;Bike;24;6,0;69;Clear | Low | Morning
960;14,89;Snowy;High;Morning;Scooter;17;6,0;87;Snowy | High | Morning
169;1,3;Clear;Medium;Evening;Bike;22;4,0;31;Clear | Medium | Evening
918;18,99;Rainy;High;Afternoon;Bike;10;6,0;70;Rainy | High | Afternoon
529;1,6;Foggy;Low;Night;Scooter;24;5,0;37;Foggy | Low | Night
824;8,26;Snowy;Low;Afternoon;Bike;15;1,0;57;Snowy | Low | Afternoon
986;10,16;Clear;High;Night;Bike;12;5,0;52;Clear | High | Night
817;12,03;Clear;Medium;Morning;Car;20;5,0;65;Clear | Medium | Morning
87;14,73;Rainy;Low;Afternoon;Bike;24;6,0;74;Rainy | Low | Afternoon
433;12,56;Clear;High;Evening;Bike;17;5,0;69;Clear | High | Evening
185;5,53;Clear;Medium;Afternoon;Bike;19;1,0;44;Clear | Medium | Afternoon
979;10,18;Foggy;Medium;Morning;Bike;25;3,0;73;Foggy | Medium | Morning
535;15,5;Clear;Medium;Morning;Scooter;28;9,0;91;Clear | Medium | Morning
295;2,98;Foggy;Medium;Night;Bike;11;2,0;27;Foggy | Medium | Night
893;16,69;Foggy;Medium;Evening;Scooter;8;2,0;65;Foggy | Medium | Evening
426;11,22;Windy;High;Evening;Bike;25;5,0;79;Windy | High | Evening
714;8,53;Clear;Low;Evening;Scooter;8;2,0;41;Clear | Low | Evening
261;12,49;Clear;Medium;Morning;Bike;25;4,0;77;Clear | Medium | Morning
238;0,97;Clear;Low;Night;Scooter;24;8,0;26;Clear | Low | Night
560;12,6;Windy;Medium;Afternoon;Car;8;6,0;58;Windy | Medium | Afternoon
584;6,91;Clear;Medium;Evening;Scooter;28;9,0;56;Clear | Medium | Evening
446;18,97;Clear;Low;Evening;Car;25;4,0;141;Clear | Low | Evening
868;4,05;Clear;Medium;Evening;Bike;20;5,0;44;Clear | Medium | Evening
801;14,29;Windy;Medium;Morning;Bike;14;7,0;78;Windy | Medium | Morning
600;1,3;Foggy;Low;Evening;Bike;19;5,0;29;Foggy | Low | Evening
850;12,11;Rainy;Low;Morning;Bike;9;5,0;59;Rainy | Low | Morning
266;14,94;Clear;Medium;Morning;Bike;11;0,0;62;Clear | Medium | Morning
996;2,29;Rainy;High;Afternoon;Car;8;8,0;80;Rainy | High | Afternoon
530;17,36;Rainy;High;Afternoon;Bike;24;1,0;105;Rainy | High | Afternoon
56;18,48;Clear;Medium;Night;Bike;8;0,0;82;Clear | Medium | Night
121;16,25;Foggy;High;Morning;Bike;10;5,0;91;Foggy | High | Morning
216;5,13;Clear;Low;Morning;Car;15;4,0;30;Clear | Low | Morning
26;15,81;Clear;Low;Morning;Car;25;1,0;92;Clear | Low | Morning
73;0,61;Clear;Low;Afternoon;Scooter;10;0,0;16;Clear | Low | Afternoon
45;5,55;Foggy;High;Evening;Bike;18;1,0;116;Foggy | High | Evening
248;19,35;Clear;High;Morning;Bike;12;7,0;75;Clear | High | Morning
722;4,03;Clear;Medium;Evening;Bike;9;5,0;25;Clear | Medium | Evening
282;7,09;Snowy;Low;Morning;Scooter;13;8,0;37;Snowy | Low | Morning
894;8,25;Clear;Medium;Afternoon;Bike;7;9,0;28;Clear | Medium | Afternoon
915;11,26;Clear;Low;Night;Bike;5;6,0;49;Clear | Low | Night
811;19,7;Rainy;Low;Evening;Bike;10;2,0;60;Rainy | Low | Evening
245;0,8;Snowy;High;Evening;Bike;14;9,0;36;Snowy | High | Evening
823;7,0;Rainy;Medium;Evening;Bike;17;9,0;49;Rainy | Medium | Evening
322;14,43;Clear;Medium;Morning;Car;14;4,0;113;Clear | Medium | Morning
644;6,89;Rainy;Medium;Afternoon;Bike;11;6,0;43;Rainy | Medium | Afternoon
159;5,13;Foggy;Medium;Evening;Car;25;1,0;60;Foggy | Medium | Evening
978;1,5;Clear;Low;Afternoon;Bike;10;1,0;17;Clear | Low | Afternoon
430;2,78;Clear;High;Afternoon;Scooter;9;0,0;41;Clear | High | Afternoon
942;11,31;Clear;Medium;Evening;Bike;7;0,0;54;Clear | Medium | Evening
463;15,05;Clear;Medium;Evening;Car;12;2,0;66;Clear | Medium | Evening
310;5,78;Foggy;Low;Afternoon;Scooter;9;9,0;33;Foggy | Low | Afternoon
698;11,83;Clear;Low;Evening;Scooter;9;7,0;32;Clear | Low | Evening
61;8,08;Foggy;Low;Morning;Bike;25;2,0;61;Foggy | Low | Morning
885;16,1;Clear;Low;Evening;Bike;25;0,0;64;Clear | Low | Evening
596;9,74;Rainy;Medium;Evening;Scooter;7;8,0;37;Rainy | Medium | Evening
768;17,6;Clear;Low;Afternoon;Bike;27;3,0;69;Clear | Low | Afternoon
650;10,22;Snowy;Medium;Night;Bike;18;1,0;68;Snowy | Medium | Night
651;2,19;Clear;Low;Evening;Bike;26;3,0;32;Clear | Low | Evening
866;11,41;Windy;Medium;Afternoon;Scooter;17;4,0;68;Windy | Medium | Afternoon
669;4,14;Clear;Medium;Morning;Scooter;14;2,0;30;Clear | Medium | Morning
299;12,65;Rainy;Low;Afternoon;Bike;18;8,0;60;Rainy | Low | Afternoon
690;4,15;Clear;Medium;Morning;Car;17;8,0;46;Clear | Medium | Morning
315;16,8;Clear;High;Morning;Car;19;4,0;85;Clear | High | Morning
311;9,06;Clear;Medium;Evening;Bike;23;4,0;47;Clear | Medium | Evening
362;13,04;Clear;Medium;Morning;Scooter;20;6,0;65;Clear | Medium | Morning
480;10,7;Clear;Medium;Afternoon;Scooter;8;5,0;44;Clear | Medium | Afternoon
111;6,15;Foggy;Low;Evening;Scooter;26;5,0;48;Foggy | Low | Evening
990;16,47;Snowy;High;Evening;Scooter;20;9,0;75;Snowy | High | Evening
487;1,39;Clear;Medium;Afternoon;Bike;15;4,0;24;Clear | Medium | Afternoon
364;11,14;Rainy;Medium;Morning;Scooter;7;3,0;47;Rainy | Medium | Morning
255;3,81;Rainy;High;Afternoon;Bike;5;6,0;31;Rainy | High | Afternoon
260;2,39;Rainy;Medium;Evening;Bike;27;7,0;43;Rainy | Medium | Evening
803;11,74;Clear;High;Evening;Car;6;3,0;54;Clear | High | Evening
678;8,26;Clear;Low;Morning;Car;21;4,0;80;Clear | Low | Morning
495;9,54;Rainy;Medium;Evening;Scooter;11;5,0;47;Rainy | Medium | Evening
671;3,88;Clear;Medium;Morning;Bike;16;2,0;35;Clear | Medium | Morning
378;0,95;Rainy;Medium;Morning;Car;27;0,0;44;Rainy | Medium | Morning
527;8,59;Clear;Low;Night;Scooter;17;8,0;36;Clear | Low | Night
846;8,59;Clear;Low;Evening;Bike;22;2,0;43;Clear | Low | Evening
138;14,21;Clear;Medium;Evening;Bike;24;5,0;58;Clear | Medium | Evening
356;13,03;Foggy;Low;Morning;Scooter;9;1,0;50;Foggy | Low | Morning
366;8,03;Clear;Low;Evening;Scooter;14;8,0;42;Clear | Low | Evening
943;13,2;Snowy;Low;Morning;Car;14;3,0;62;Snowy | Low | Morning
750;12,67;Clear;Medium;Evening;Car;10;3,0;65;Clear | Medium | Evening
949;17,54;Clear;Medium;Morning;Car;16;8,0;54;Clear | Medium | Morning
830;9,32;Clear;Low;Morning;Scooter;6;5,0;30;Clear | Low | Morning
657;6,03;Rainy;High;Afternoon;Car;8;6,0;46;Rainy | High | Afternoon
200;15,71;Clear;Low;Afternoon;Scooter;28;5,0;69;Clear | Low | Afternoon
214;4,87;Snowy;High;Evening;Bike;16;7,0;54;Snowy | High | Evening
409;18,15;Rainy;High;Morning;Bike;22;7,0;108;Rainy | High | Morning
333;0,78;Clear;Medium;Morning;Bike;6;1,0;17;Clear | Medium | Morning
209;0,6;Clear;Low;Afternoon;Bike;26;3,0;30;Clear | Low | Afternoon
614;2,09;Clear;Medium;Evening;Bike;5;5,0;16;Clear | Medium | Evening
79;7,49;Clear;Medium;Morning;Scooter;13;9,0;45;Clear | Medium | Morning
30;1,41;Foggy;Medium;Evening;Bike;15;0,0;72;Foggy | Medium | Evening
536;18,92;Clear;High;Morning;Scooter;27;4,0;100;Clear | High | Morning
696;12,41;Clear;Medium;Morning;Car;10;1,0;51;Clear | Medium | Morning
558;1,06;Clear;Low;Afternoon;Scooter;19;6,0;21;Clear | Low | Afternoon
837;18,34;Clear;High;Night;Bike;9;4,0;92;Clear | High | Night
597;13,52;Clear;Low;Morning;Scooter;27;1,0;82;Clear | Low | Morning
166;16,79;Foggy;High;Afternoon;Bike;24;6,0;85;Foggy | High | Afternoon
919;15,39;Clear;Medium;Evening;Scooter;24;5,0;89;Clear | Medium | Evening
496;7,39;Rainy;Medium;Morning;Scooter;25;6,0;60;Rainy | Medium | Morning
825;10,98;Rainy;Low;Morning;Scooter;10;6,0;55;Rainy | Low | Morning
66;11,08;Snowy;Medium;Morning;Bike;9;0,0;57;Snowy | Medium | Morning
142;5,41;Clear;Medium;Night;Bike;14;5,0;36;Clear | Medium | Night
926;0,94;Clear;High;Morning;Bike;9;6,0;21;Clear | High | Morning
828;7,27;Windy;Low;Afternoon;Bike;10;5,0;35;Windy | Low | Afternoon
656;2,99;Windy;Medium;Morning;Bike;27;5,0;41;Windy | Medium | Morning
332;15,28;Snowy;Low;Evening;Bike;16;5,0;72;Snowy | Low | Evening
665;2,48;Windy;Medium;Afternoon;Car;14;6,0;27;Windy | Medium | Afternoon
250;17,13;Rainy;Low;Evening;Car;19;1,0;71;Rainy | Low | Evening
908;7,17;Clear;Low;Afternoon;Bike;15;7,0;32;Clear | Low | Afternoon
709;5,47;Rainy;Low;Morning;Car;21;6,0;38;Rainy | Low | Morning
306;19,53;Foggy;Low;Afternoon;Bike;11;6,0;87;Foggy | Low | Afternoon
735;7,5;Clear;High;Morning;Bike;29;1,0;66;Clear | High | Morning
976;5,61;Windy;Low;Night;Bike;25;9,0;48;Windy | Low | Night
50;4,1;Clear;Low;Morning;Bike;21;3,0;37;Clear | Low | Morning
897;6,22;Rainy;Medium;Morning;Bike;15;0,0;49;Rainy | Medium | Morning
3;14,77;Clear;High;Morning;Scooter;11;6,0;67;Clear | High | Morning
545;12,55;Windy;Low;Evening;Bike;13;8,0;51;Windy | Low | Evening
351;10,31;Foggy;Medium;Morning;Scooter;19;5,0;62;Foggy | Medium | Morning
905;8,72;Snowy;Medium;Evening;Car;18;7,0;64;Snowy | Medium | Evening
537;17,07;Clear;Medium;Morning;Bike;20;6,0;73;Clear | Medium | Morning
345;8,27;Clear;High;Afternoon;Scooter;13;5,0;58;Clear | High | Afternoon
995;7,54;Snowy;Low;Afternoon;Bike;20;5,0;55;Snowy | Low | Afternoon
482;14,07;Clear;High;Afternoon;Bike;5;8,0;67;Clear | High | Afternoon
576;19,02;Clear;Medium;Afternoon;Bike;29;9,0;87;Clear | Medium | Afternoon
34;19,0;Clear;High;Morning;Car;28;3,0;96;Clear | High | Morning
32;3,83;Rainy;Medium;Afternoon;Bike;12;9,0;30;Rainy | Medium | Afternoon
232;10,3;Clear;Low;Evening;Scooter;19;8,0;48;Clear | Low | Evening
964;8,09;Clear;High;Afternoon;Scooter;15;4,0;51;Clear | High | Afternoon
193;18,06;Clear;Medium;Night;Bike;9;8,0;52;Clear | Medium | Night
334;2,76;Windy;Medium;Morning;Scooter;8;5,0;22;Windy | Medium | Morning
4;12,17;Snowy;Low;Evening;Bike;20;8,0;68;Snowy | Low | Evening
205;12,33;Clear;Medium;Evening;Bike;22;9,0;75;Clear | Medium | Evening
515;1,38;Clear;Medium;Evening;Scooter;5;8,0;13;Clear | Medium | Evening
800;18,49;Clear;Low;Afternoon;Scooter;14;6,0;71;Clear | Low | Afternoon
307;10,57;Snowy;Low;Afternoon;Bike;28;9,0;59;Snowy | Low | Afternoon
110;2,0;Clear;High;Evening;Scooter;10;2,0;30;Clear | High | Evening
431;3,29;Clear;Medium;Afternoon;Scooter;17;4,0;32;Clear | Medium | Afternoon
78;1,94;Rainy;Medium;Morning;Bike;16;0,0;35;Rainy | Medium | Morning
85;6,56;Windy;Medium;Morning;Bike;14;1,0;47;Windy | Medium | Morning
287;9,58;Clear;High;Afternoon;Car;26;8,0;60;Clear | High | Afternoon
83;6,95;Clear;Medium;Morning;Scooter;25;2,0;58;Clear | Medium | Morning
992;14,05;Clear;High;Morning;Scooter;19;0,0;72;Clear | High | Morning
790;18,97;Rainy;High;Night;Bike;20;8,0;108;Rainy | High | Night
895;13,53;Rainy;Low;Evening;Bike;28;8,0;78;Rainy | Low | Evening
399;15,14;Rainy;Medium;Morning;Bike;8;6,0;66;Rainy | Medium | Morning
324;5,96;Clear;Low;Afternoon;Bike;26;6,0;48;Clear | Low | Afternoon
520;3,43;Windy;Medium;Morning;Bike;7;6,0;23;Windy | Medium | Morning
917;6,24;Clear;Medium;Evening;Bike;15;3,0;52;Clear | Medium | Evening
923;17,94;Rainy;High;Evening;Scooter;22;6,0;85;Rainy | High | Evening
6;3,54;Rainy;Medium;Evening;Bike;10;5,0;32;Rainy | Medium | Evening
732;16,38;Rainy;Medium;Night;Bike;7;5,0;90;Rainy | Medium | Night
466;7,81;Clear;Low;Evening;Bike;11;4,0;42;Clear | Low | Evening
98;8,84;Clear;Medium;Morning;Bike;26;0,0;57;Clear | Medium | Morning
267;14,09;Clear;Medium;Afternoon;Scooter;12;3,0;55;Clear | Medium | Afternoon
358;11,92;Clear;Low;Afternoon;Scooter;14;4,0;46;Clear | Low | Afternoon
869;17,3;Clear;Low;Evening;Scooter;9;0,0;67;Clear | Low | Evening
799;14,08;Clear;High;Morning;Bike;28;6,0;66;Clear | High | Morning
381;2,8;Clear;High;Afternoon;Bike;28;1,0;50;Clear | High | Afternoon
632;17,96;Clear;Medium;Morning;Bike;22;2,0;76;Clear | Medium | Morning
382;14,09;Clear;High;Afternoon;Bike;12;6,0;67;Clear | High | Afternoon
491;9,39;Clear;Low;Morning;Bike;14;2,0;37;Clear | Low | Morning
119;17,9;Clear;Low;Morning;Bike;23;5,0;85;Clear | Low | Morning
901;4,55;Rainy;Low;Afternoon;Bike;5;6,0;21;Rainy | Low | Afternoon
251;6,24;Snowy;Low;Afternoon;Bike;20;4,0;51;Snowy | Low | Afternoon
524;16,92;Clear;Low;Morning;Scooter;29;0,0;70;Clear | Low | Morning
10;14,31;Clear;Medium;Morning;Bike;9;8,0;47;Clear | Medium | Morning
197;14,66;Windy;Medium;Morning;Bike;20;2,0;77;Windy | Medium | Morning
604;2,23;Clear;Low;Morning;Bike;7;6,0;14;Clear | Low | Morning
82;12,65;Clear;Low;Evening;Bike;15;4,0;66;Clear | Low | Evening
784;7,24;Rainy;Medium;Evening;Bike;28;6,0;65;Rainy | Medium | Evening
588;3,01;Clear;Medium;Evening;Bike;14;4,0;26;Clear | Medium | Evening
798;11,52;Clear;Medium;Morning;Scooter;25;2,0;58;Clear | Medium | Morning
240;3,95;Clear;Low;Afternoon;Bike;13;5,0;25;Clear | Low | Afternoon
291;1,09;Clear;Medium;Morning;Scooter;6;2,0;17;Clear | Medium | Morning
212;13,99;Clear;High;Evening;Scooter;7;3,0;96;Clear | High | Evening
718;19,32;Rainy;High;Morning;Car;21;7,0;112;Rainy | High | Morning
360;11,72;Rainy;Low;Evening;Bike;11;9,0;42;Rainy | Low | Evening
450;2,13;Rainy;Low;Morning;Scooter;9;2,0;22;Rainy | Low | Morning
228;8,17;Clear;Medium;Afternoon;Scooter;20;9,0;44;Clear | Medium | Afternoon
951;12,21;Clear;High;Morning;Bike;9;4,0;57;Clear | High | Morning
947;3,17;Clear;Medium;Evening;Scooter;17;6,0;33;Clear | Medium | Evening
797;18,68;Snowy;Low;Afternoon;Bike;11;8,0;62;Snowy | Low | Afternoon
502;10,95;Clear;Medium;Evening;Scooter;24;4,0;55;Clear | Medium | Evening
465;19,26;Windy;Medium;Morning;Scooter;21;6,0;67;Windy | Medium | Morning
363;9,44;Rainy;Medium;Evening;Scooter;28;8,0;63;Rainy | Medium | Evening
469;4,86;Foggy;Medium;Evening;Car;25;4,0;52;Foggy | Medium | Evening
936;5,81;Foggy;Low;Afternoon;Bike;25;8,0;51;Foggy | Low | Afternoon
429;7,34;Rainy;Low;Evening;Bike;22;8,0;47;Rainy | Low | Evening
8;17,39;Foggy;Medium;Morning;Bike;25;4,0;100;Foggy | Medium | Morning
156;5,22;Snowy;Low;Evening;Bike;11;9,0;40;Snowy | Low | Evening
542;12,32;Clear;Medium;Evening;Scooter;17;4,0;71;Clear | Medium | Evening
441;2,15;Windy;Medium;Afternoon;Car;17;6,0;30;Windy | Medium | Afternoon
483;9,36;Rainy;High;Morning;Scooter;17;2,0;65;Rainy | High | Morning
423;2,28;Clear;Medium;Evening;Scooter;27;9,0;39;Clear | Medium | Evening
779;14,54;Clear;Medium;Evening;Bike;29;2,0;73;Clear | Medium | Evening
950;12,15;Clear;High;Morning;Car;12;6,0;63;Clear | High | Morning
335;1,4;Windy;Low;Evening;Bike;9;9,0;17;Windy | Low | Evening
577;3,37;Clear;High;Morning;Bike;9;5,0;28;Clear | High | Morning
935;3,85;Rainy;Medium;Afternoon;Bike;26;3,0;46;Rainy | Medium | Afternoon
568;9,03;Clear;Low;Morning;Bike;11;5,0;43;Clear | Low | Morning
595;17,99;Snowy;Low;Afternoon;Bike;15;3,0;63;Snowy | Low | Afternoon
531;16,35;Clear;Medium;Morning;Bike;16;0,0;66;Clear | Medium | Morning
582;19,61;Clear;High;Evening;Bike;8;6,0;72;Clear | High | Evening
708;16,29;Clear;Low;Morning;Bike;20;1,0;72;Clear | Low | Morning
449;7,84;Windy;Low;Afternoon;Bike;6;4,0;28;Windy | Low | Afternoon
454;18,17;Rainy;Low;Afternoon;Car;13;0,0;71;Rainy | Low | Afternoon
229;17,89;Windy;Low;Morning;Bike;27;1,0;101;Windy | Low | Morning
353;13,34;Clear;Medium;Night;Bike;20;6,0;53;Clear | Medium | Night
729;4,43;Foggy;Low;Morning;Scooter;10;1,0;63;Foggy | Low | Morning
213;13,21;Clear;Medium;Morning;Scooter;12;4,0;63;Clear | Medium | Morning
80;2,76;Windy;Medium;Night;Bike;6;2,0;27;Windy | Medium | Night
149;1,5;Foggy;Medium;Evening;Scooter;15;4,0;32;Foggy | Medium | Evening
303;11,04;Clear;Medium;Afternoon;Scooter;8;2,0;54;Clear | Medium | Afternoon
629;1,22;Clear;Medium;Evening;Scooter;6;5,0;14;Clear | Medium | Evening
778;14,58;Clear;Low;Afternoon;Bike;13;5,0;57;Clear | Low | Afternoon
507;18,26;Rainy;High;Night;Scooter;28;7,0;93;Rainy | High | Night
343;3,88;Foggy;Low;Evening;Car;27;9,0;42;Foggy | Low | Evening
